X1,X2,X3,X4,X5,X6,X7,Goal-
-0.01153,-0.01383,-0.00891,0.05616,-0.00013,-0.00150,0.00033,-0.0535
-0.01736,0.00927,0.01858,0.09308,0.00066,0.00011,-0.00074,-0.2029
0.01971,0.10489,0.00333,-0.00851,0.00053,-0.00145,-0.00031,0.0981
0.06987,-0.01925,0.03013,0.01986,0.00078,-0.00111,0.00057,-0.3029
-0.20960,-0.04855,-0.07326,0.07008,0.00066,-0.00122,0.00085,-0.2004
-0.00690,-0.02351,0.00915,0.06549,0.00064,0.00035,0.00065,0.0957
-0.05016,-0.05739,-0.03760,0.03995,-0.00025,0.00234,-0.00082,-0.2198
0.06148,0.11375,0.04046,0.06687,0.00143,-0.00009,-0.00142,-0.1064
0.07623,-0.11549,0.00268,0.02026,-0.00032,0.00072,0.00058,0.4643
0.04960,-0.04875,-0.04494,-0.06653,0.00095,-0.00057,-0.00007,0.1499
-0.05788,-0.02349,-0.14730,-0.08660,-0.00057,0.00042,0.00119,-0.0037
0.02091,0.01344,0.08678,0.07147,0.00027,-0.00101,0.00090,0.0762
0.09816,-0.00239,0.15625,-0.02871,0.00159,0.00012,-0.00052,-0.2257
-0.01208,0.11387,0.06531,0.05511,-0.00238,0.00071,0.00056,-0.1100
-0.05019,-0.00018,0.13799,-0.08441,-0.00043,0.00136,-0.00045,-0.0729
0.00782,-0.09930,0.01760,-0.09677,0.00089,0.00000,0.00228,0.0562
0.10926,-0.10426,-0.00977,0.02585,0.00175,-0.00168,0.00099,0.1183
0.12268,0.05699,0.00417,-0.04173,-0.00125,0.00020,-0.00019,0.4041
-0.04888,0.02563,-0.12552,-0.03164,0.00026,0.00082,0.00145,-0.0088
-0.08938,0.03663,0.04136,0.03933,-0.00070,0.00113,0.00009,0.1400
0.10193,0.04874,0.02292,0.17222,0.00024,-0.00030,0.00011,0.2966
0.00950,0.04155,0.09566,-0.04103,-0.00173,0.00030,0.00023,-0.1216
0.06969,0.04861,-0.07960,0.04146,-0.00020,-0.00148,0.00045,-0.0090
