X1,X2,X3,X4,X5,X6,X7,X8,Goal-
-0.4742,-0.2597,-0.2028,-0.1734,-0.0218,0.0000,0.0000,0.0000,0
-0.4994,-0.3091,-0.2329,-0.1541,0.0027,0.0000,0.0000,0.0000,0
-0.4891,-0.3070,-0.2040,-0.1594,-0.0301,0.0000,0.0000,0.0000,0
-0.4892,-0.2823,-0.1563,-0.1541,-0.0029,0.0000,0.0000,0.0000,0
-0.4753,-0.2847,-0.1859,-0.1654,0.0044,0.0000,0.0000,0.0000,0
-0.4795,-0.2748,-0.2016,-0.1798,0.0089,0.0000,0.0000,0.0000,0
-0.4985,-0.2743,-0.1998,-0.1364,-0.0010,0.0000,0.0000,0.0000,0
-0.4960,-0.2753,-0.2259,-0.1661,-0.0100,0.0000,0.0000,0.0000,0
-0.4604,-0.2905,-0.1911,-0.1457,-0.0056,0.0000,0.0000,0.0000,0
-0.5310,-0.2694,-0.2123,-0.1438,-0.0261,0.0000,0.0000,0.0000,0
-0.5088,-0.2635,-0.1755,-0.1842,-0.0267,0.0000,0.0000,0.0000,0
-0.5009,-0.2741,-0.2009,-0.1520,-0.0198,0.0000,0.0000,0.0000,0
-0.4883,-0.2663,-0.2128,-0.1868,-0.0152,0.0000,0.0000,0.0000,0
-0.4848,-0.3233,-0.2060,-0.1779,-0.0026,0.0000,0.0000,0.0000,0
-0.5049,-0.2884,-0.1741,-0.1497,0.0267,0.0000,0.0000,0.0000,0
-0.5028,-0.2983,-0.1965,-0.2148,-0.0008,0.0000,0.0000,0.0000,0
-0.4968,-0.3134,-0.1948,-0.1693,-0.0492,0.0000,0.0000,0.0000,0
-0.5043,-0.3083,-0.2145,-0.1612,0.0250,0.0000,0.0000,0.0000,0
-0.4979,-0.2892,-0.1963,-0.1944,0.0248,0.0000,0.0000,0.0000,0
-0.5215,-0.2799,-0.2267,-0.1776,-0.0079,0.0000,0.0000,0.0000,0
0.5379,-0.2747,-0.2162,-0.1638,-0.0230,0.0000,0.0000,0.0000,1
0.4993,-0.3001,-0.1897,-0.1853,-0.0067,0.0000,0.0000,0.0000,1
0.4832,-0.3030,-0.1899,-0.1556,0.0117,0.0000,0.0000,0.0000,1
0.5238,-0.2657,-0.2316,-0.1474,-0.0352,0.0000,0.0000,0.0000,1
0.4987,-0.2503,-0.2080,-0.1655,0.0034,0.0000,0.0000,0.0000,1
0.5004,-0.2881,-0.2193,-0.1365,0.0178,0.0000,0.0000,0.0000,1
0.4958,-0.2824,-0.1910,-0.1375,0.0079,0.0000,0.0000,0.0000,1
0.5139,-0.2939,-0.2255,-0.1680,0.0204,0.0000,0.0000,0.0000,1
0.5196,-0.2857,-0.2155,-0.1520,0.0333,0.0000,0.0000,0.0000,1
0.5271,-0.3023,-0.2050,-0.1871,-0.0227,0.0000,0.0000,0.0000,1
0.5038,-0.2882,-0.1848,-0.1328,0.0167,0.0000,0.0000,0.0000,1
0.5264,-0.2996,-0.2267,-0.1481,0.0536,0.0000,0.0000,0.0000,1
0.5071,-0.3117,-0.1993,-0.1296,-0.0207,0.0000,0.0000,0.0000,1
0.5161,-0.3009,-0.1787,-0.1424,0.0061,0.0000,0.0000,0.0000,1
0.5400,-0.2969,-0.2178,-0.1210,-0.0175,0.0000,0.0000,0.0000,1
0.5440,-0.2895,-0.2249,-0.1582,0.0026,0.0000,0.0000,0.0000,1
0.5040,-0.2925,-0.1825,-0.2045,-0.0111,0.0000,0.0000,0.0000,1
